20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4266192,42.3887968
20.4264064,42.3889952
20.4264032,42.3890048
20.4263936,42.3890112
20.4263584,42.3890144
20.4263552,42.3890112
20.4263536,42.3890048
20.4263744,42.3889664
20.4263968,42.3889248
20.4265664,42.388832
20.4265824,42.3888384
20.426592,42.3888384
20.4267712,42.388912
20.4267872,42.3889152
20.4268448,42.3889312
20.426848,42.388928
20.4268512,42.388928
20.4268576,42.3889248
20.426864,42.3889248
20.426864,42.3889248
20.4270032,42.3889312
20.4270256,42.3889312
20.4326896,42.3873984
20.4326896,42.3873984
20.4326896,42.3873888
20.4327728,42.3872992
20.438496,42.38968
20.4385472,42.3896576
20.4386208,42.3896992
20.4386208,42.3896992
20.4386384,42.3897856
20.4386736,42.3898016
20.4387264,42.3899168
20.4387232,42.3899104
20.4387136,42.3899104
20.4385296,42.3899008
20.4290416,42.3846496
20.4290368,42.3846464
20.4289984,42.384656
20.4288864,42.3846144
20.430336,42.3832064
20.4303376,42.3832096
20.430352,42.3832448
20.4304016,42.3831328
20.4304064,42.38312
20.430408,42.38312
20.4304256,42.3831072
20.4304816,42.3830144
20.430488,42.3830048
20.4304944,42.3829952
20.4304944,42.382992
20.430496,42.3829856
20.4305248,42.3829152
20.4306,42.3827392
20.4305968,42.382736
20.4305968,42.3826912
20.4306048,42.38264
20.430624,42.3825888
20.4306224,42.3825888
20.4306208,42.3825792
20.430656,42.3824928
20.43072,42.38224
20.4307152,42.3822368
20.43072,42.3822016
20.430736,42.3821312
20.4308096,42.3817824
20.4308064,42.3817792
20.4307568,42.3817248
20.430776,42.3816832
20.4308816,42.3814432
20.430888,42.3814464
20.4309136,42.3814304
20.4309392,42.3813792
20.4309232,42.381344
20.4309248,42.381328
20.4309536,42.3811872
20.4309536,42.381184
20.4309536,42.3811712
20.4309616,42.3810816
20.4309888,42.3809024
20.4309888,42.3809024
20.4309904,42.3808928
20.4309984,42.3808096
20.431,42.3808064
20.4309904,42.3807616
20.4309872,42.3806944
20.4309872,42.380672
20.4309872,42.380672
20.4309872,42.3806688
20.4310016,42.3805568
20.4310272,42.3803648
20.4310304,42.3803648
20.4309808,42.380288
20.4309808,42.3802592
20.4310496,42.3797408
20.4310512,42.3797408
20.4310528,42.3797376
20.4310544,42.3797344
20.4310576,42.3797024
20.4310672,42.3796224
20.4310816,42.379472
20.4310816,42.379472
20.4310816,42.3794656
20.4310816,42.379456
20.4310672,42.3794304
20.431072,42.37936
20.4311008,42.379056
20.4311008,42.379056
20.4311168,42.3790144
20.4311232,42.378944
20.4311264,42.378896
20.4311264,42.378896
20.431152,42.378864
20.431152,42.378784
20.431152,42.3787808
20.4311472,42.3787616
20.431144,42.3787456
20.4311472,42.3786656
20.4311568,42.3786496
20.4311584,42.3786496
20.4311824,42.3786432
20.4312112,42.3785504
20.4312224,42.3785184
20.4312256,42.3785216
20.4312112,42.3784928
20.4312496,42.3783808
20.4370464,42.3697536
20.437048,42.3697536
20.437008,42.3697408
20.4369168,42.3697056
20.4367424,42.3696672
20.436744,42.369664
20.4367312,42.3696448
20.4366192,42.3696224
20.4364448,42.3695648
20.4364464,42.3695648
20.4363968,42.369536
20.4363344,42.369504
20.4360544,42.3697888
20.436056,42.369792
20.4360544,42.369792
20.4360816,42.36968
20.4363056,42.3695008
20.4363056,42.3694944
20.4364224,42.3694816
20.4364512,42.3694816
20.4365424,42.3695168
20.4365312,42.3695136
20.4365104,42.3695136
20.4366704,42.3695488
20.4367088,42.3695712
20.4367072,42.3695744
20.4366976,42.3695936
20.4367536,42.369632
20.4368112,42.369616
20.4368368,42.369632
20.437696,42.369808
20.4376912,42.369808
20.4377744,42.3698336
20.437912,42.3698464
20.4379136,42.3698464
20.4380576,42.3698688
20.4380768,42.3698688
20.4381936,42.369888
20.438192,42.369888
20.4381616,42.3699008
20.4382528,42.3699104
20.4382992,42.3699136
20.4382992,42.3699136
20.438352,42.3699072
20.4384096,42.3699104
20.4385056,42.3699008
20.4385056,42.3699008
20.4385664,42.3699104
20.4386272,42.3699072
20.4387232,42.36992
20.4387248,42.3699136
20.438776,42.3699072
20.4388768,42.3699232
20.4389568,42.3699264
20.4389552,42.3699264
20.4390208,42.369888
20.4391024,42.3699104
20.4392608,42.3699392
20.4392592,42.3699424
20.4392816,42.3699616
20.4393856,42.3699872
20.4394352,42.37
20.4394352,42.37
20.4394416,42.3700384
20.4395504,42.3700384
20.4395504,42.370032
20.439632,42.3700224
20.439688,42.3700384
20.4397056,42.3700384
20.4398544,42.3700448
20.4398576,42.3700448
20.4399008,42.3700384
20.4399968,42.3700448
20.4400048,42.3700448
20.440008,42.3700448
20.4400192,42.370064
20.4400272,42.370064
20.4400656,42.370064
20.4401136,42.370064
20.4402576,42.3700416
20.4402768,42.3700416
20.4403824,42.3700608
20.440384,42.3700608
20.440424,42.37008
20.440456,42.37008
20.4404672,42.370064
20.4405312,42.3700768
20.440576,42.3701088
20.4405744,42.3701088
20.4405744,42.3701568
20.4406512,42.370192
20.4406752,42.3702176
20.4406752,42.3702176
20.4407408,42.3702176
20.4407648,42.3702816
20.4407616,42.3703264
20.4407648,42.3703296
20.4407808,42.370368
20.4407776,42.3704352
20.440784,42.3705184
20.440784,42.3705152
20.4408208,42.370528
20.4408208,42.3706144
20.4408176,42.3706784
20.4408128,42.3706784
20.4407792,42.37072
20.4407696,42.3707456
20.440768,42.3707616
20.440768,42.3707648
20.4408288,42.3708448
20.4408352,42.3708448
20.4408544,42.3708448
20.441128,42.3709216
20.4411424,42.3709216
20.44136,42.3709024
20.441368,42.3709024
20.4413696,42.3709024
20.4415056,42.3709216
20.4415168,42.3709184
20.4415248,42.3709216
20.4415632,42.3709216
20.4415664,42.3709184
20.4415664,42.3709184
20.4417312,42.3709344
20.4417456,42.3709344
20.4423712,42.3711904
20.4423712,42.3711904
20.442344,42.3712096
20.4423568,42.3712832
20.4423584,42.3713696
20.4423568,42.3713696
20.4423776,42.3713152
20.4423728,42.3712288
20.4423696,42.3710112
20.4423696,42.3710112
20.4423696,42.3708768
20.4423664,42.370864
20.4423504,42.3707008
20.4423504,42.3706976
20.4423504,42.3706976
20.4423536,42.3706784
20.4423792,42.370656
20.442384,42.3706144
20.4423824,42.370608
20.4423664,42.3705696
20.4423504,42.3705472
20.442352,42.3705248
20.4423472,42.3705248
20.4423424,42.3705248
20.4423328,42.3705152
20.4423712,42.3703264
20.4423712,42.3703168
20.4423696,42.370288
20.442368,42.3702848
20.442368,42.3702848
20.442368,42.3702848
20.4423568,42.3701824
20.44236,42.3701184
20.4423632,42.3701184
20.4423696,42.3701056
20.442368,42.3700992
20.4423472,42.3700224
20.4423472,42.3700096
20.4423504,42.3699904
20.4423488,42.3699904
20.442352,42.3699328
20.4423504,42.3698912
20.442344,42.36968
20.4423424,42.36968
20.4423728,42.3697856
20.4423728,42.369808
20.442352,42.3701888
20.4423504,42.3701856
20.4423248,42.3701664
20.442288,42.37016
20.442288,42.37016
20.4422016,42.37016
20.4420256,42.3701856
20.4420256,42.3701824
20.4420592,42.3701472
20.4420192,42.3700832
20.442016,42.3700768
20.442016,42.369984
20.4420128,42.3699712
20.44196,42.3698944
20.4419552,42.3698944
20.4419056,42.3698624
20.441872,42.369808
20.4417328,42.3697952
20.4417328,42.3697952
20.441712,42.3699136
20.4417232,42.3699712
20.4417216,42.3699776
20.4417264,42.3699936
20.4417264,42.3700864
20.44156,42.370288
20.44156,42.370288
20.4414192,42.3703168
20.4414064,42.3703104
20.4412176,42.3702432
20.4411952,42.37024
20.4411168,42.3702112
20.4411168,42.3702112
20.4410816,42.3701984
20.44108,42.3701984
20.4409408,42.37016
20.4409168,42.3701632
20.4409168,42.3701664
20.4409248,42.3701696
20.440928,42.3702112
20.4408304,42.3701856
20.4408016,42.3701376
20.4407728,42.3701088
20.440744,42.3698592
20.440744,42.3698528
20.44076,42.3698304
20.4407744,42.3697632
20.44076,42.3697536
20.44076,42.3697536
20.4407616,42.3697504
20.44076,42.36968
20.440824,42.3694176
20.4408224,42.3694048
20.4407904,42.3693536
20.4407888,42.3693536
20.440696,42.369312
20.4406816,42.3693088
20.4403568,42.3693088
20.4403536,42.369312
20.4403408,42.3693152
20.4402672,42.3693056
20.440256,42.3693024
20.4401248,42.3692704
20.4401088,42.3692672
20.4400352,42.3692544
20.4400336,42.3692544
20.4397984,42.369296
20.4397872,42.3693056
20.4396512,42.3693248
20.439648,42.3693184
20.4395392,42.369216
20.4395376,42.3692032
20.4395904,42.369136
20.4395904,42.3691392
20.4396208,42.3691328
20.4397296,42.3691264
20.4397392,42.3691296
20.4397568,42.369136
20.4398096,42.369184
20.4398192,42.3691904
20.4398192,42.3691872
20.4398192,42.3691872
20.439832,42.3691744
20.4399744,42.3692384
20.4407248,42.3693248
20.4407248,42.3693248
20.4407776,42.369328
20.4408624,42.369344
20.4408624,42.369344
20.4408928,42.3693472
20.4409328,42.3693536
20.4409472,42.3693632
20.4409584,42.3693664
20.4409664,42.3693664
20.4410768,42.3693728
20.4410816,42.3693632
20.4410816,42.3693632
20.4414656,42.3694752
20.4414784,42.3694816
20.44156,42.3694528
20.4415648,42.3694528
20.4416592,42.3694688
20.4417056,42.3694432
20.4417968,42.3693664
20.4417968,42.3693664
20.4418064,42.369264
20.4418016,42.3692512
20.441768,42.3691456
20.4417584,42.3691392
20.441856,42.3691296
20.4418576,42.3690656
20.4418752,42.3688896
20.4418704,42.3688864
20.441856,42.3688256
20.4418672,42.3688128
20.442032,42.3686752
20.4420336,42.3686752
20.4419952,42.368672
20.4419472,42.3686272
20.4417856,42.3685792
20.441784,42.368576
20.441736,42.3685408
20.441656,42.3685568
20.441624,42.3685632
20.4416224,42.3685632
20.4414288,42.3685792
20.4414064,42.3685792
20.441248,42.3685824
20.441248,42.3685824
20.4412192,42.3685568
20.4410992,42.3685568
20.4410576,42.3685536
20.4410576,42.3685568
20.4409968,42.3685184
20.4409312,42.3685152
20.4409312,42.3685184
20.4409312,42.3685184
20.4407328,42.3685312
20.4407184,42.3685312
20.44052,42.368512
20.4405152,42.3685088
20.4405152,42.3685088
20.4403552,42.3685024
20.4403424,42.3685024
20.4403264,42.3685024
20.440312,42.3685024
20.4400976,42.368528
20.440096,42.368528
20.4400864,42.368528
20.4400864,42.368528
20.4398864,42.3685376
20.4398704,42.3685376
20.4397984,42.3684992
20.4397984,42.3685024
20.439632,42.3684512
20.4396128,42.3684544
20.4395424,42.3685408
20.4394832,42.368576
20.4395344,42.3686272
20.4395616,42.3686144
20.4396416,42.3686176
20.4396464,42.3686144
20.4397456,42.3685504
20.4397568,42.3685408
20.44072,42.3686816
20.4407184,42.3686784
20.4406688,42.3686912
20.440712,42.368768
20.440712,42.3687712
20.440712,42.3688
20.4407296,42.3688576
20.4407392,42.3688928
20.4407328,42.3689312
20.4407312,42.3689312
20.4407312,42.3689312
20.4407216,42.3689344
20.44076,42.3689568
20.4407632,42.36904
20.4407632,42.36904
20.4407712,42.3691296
20.4407712,42.3691264
20.4407232,42.3690944
20.4407312,42.3691392
20.4407456,42.3692704
20.4407488,42.3692928
20.440432,42.3711936
20.440432,42.3711968
20.4404112,42.3712128
20.440392,42.3713312
20.4562192,42.3740032
20.4562208,42.3740032
20.4562208,42.374
20.4561312,42.37392
20.4561312,42.37392
20.455832,42.373904
20.4558224,42.373904
20.4558112,42.373904
20.4557232,42.3739296
20.455616,42.3739808
20.4556672,42.3740384
20.4556672,42.3740384
20.455656,42.3740416
20.4556528,42.3740384
20.455624,42.3739648
20.4556464,42.373952
20.4556272,42.3739616
20.4557168,42.3739328
20.4358464,42.3750112
20.4358432,42.3750112
20.4358176,42.375008
20.4357184,42.3749632
20.4347568,42.370336
20.4347568,42.370336
20.4347632,42.3703104
20.4347952,42.3702112
20.436256,42.3702592
20.4362576,42.3702592
20.4363072,42.3702784
20.4363744,42.3702848
20.436384,42.370288
20.4364,42.3702912
20.436424,42.3702976
20.4365232,42.3703104
20.4368496,42.3703616
20.4368496,42.3703616
20.4368832,42.3703552
20.437008,42.3703776
20.4373264,42.3704224
20.437328,42.3704224
20.4373296,42.3704576
20.4374432,42.3704672
20.4374832,42.3704672
20.4374848,42.3704672
20.437496,42.3704608
20.4376208,42.3704768
20.4376912,42.3704864
20.4376928,42.3704864
20.437744,42.3704448
20.4378048,42.3704544
20.4378608,42.3704576
20.4378624,42.3704576
20.4378864,42.370464
20.4379552,42.3704768
20.4379696,42.3704704
20.4379696,42.3704704
20.438064,42.3704864
20.43812,42.3704896
20.4381264,42.370496
20.438128,42.3704896
20.438128,42.3704896
20.4381664,42.37048
20.4382896,42.3705056
20.4383808,42.370528
20.4383808,42.3705344
20.4384608,42.3705664
20.4384976,42.3705792
20.438536,42.3705856
20.4385488,42.3705632
20.4386928,42.3705856
20.4394432,42.3706624
20.4394416,42.370656
20.4394512,42.3706432
20.4395024,42.3706464
20.4397312,42.3707072
20.4397488,42.3707072
20.4398496,42.37072
20.4398512,42.37072
20.4398608,42.3707232
20.4398608,42.3707232
20.4398944,42.3707168
20.4399984,42.3707328
20.4400208,42.370736
20.4400192,42.370736
20.440224,42.3707776
20.4402528,42.3707808
20.4403136,42.370784
20.4403136,42.370784
20.4404864,42.3708
20.4405328,42.3708064
20.4423312,42.3681952
20.442328,42.3681984
20.4422704,42.3682144
20.4423072,42.3681856
20.442312,42.3681728
20.4423488,42.3680768
20.4423664,42.3679776
20.4423664,42.3679776
20.4423712,42.3679744
20.4424064,42.3678688
20.4424064,42.3678656
20.4423904,42.3678368
20.4424416,42.36776
20.44248,42.3677248
20.44248,42.367728
20.4424864,42.367728
20.4424896,42.367728
20.4424928,42.3677248
20.4425472,42.367648
20.4428528,42.3673248
20.4428528,42.3673248
20.4428448,42.3673056
20.442864,42.367248
20.4428672,42.3672416
20.4430416,42.3670656
20.4430464,42.3670624
20.4430976,42.367024
20.4430944,42.3669952
20.4430944,42.3669952
20.4431088,42.3669952
20.4430816,42.3668928
20.4430864,42.3668288
20.4430864,42.3668288
20.4431136,42.3668096
20.4431856,42.366752
20.4432224,42.3666912
20.4432224,42.3666944
20.443224,42.3667104
20.4433008,42.3665952
20.4433376,42.3665472
20.4433376,42.3665472
20.4433824,42.366496
20.4434096,42.3664768
20.4434416,42.3664352
20.4434416,42.3664352
20.4434544,42.3663488
20.4434592,42.3663328
20.44348,42.3662688
20.44348,42.3662688
20.443496,42.3662592
20.4435616,42.3661568
20.4431632,42.3661504
20.4431584,42.3661472
20.443104,42.3661376
20.4430496,42.3662176
20.4429744,42.366336
20.442952,42.3663584
20.4429056,42.3664352
20.4429488,42.3664064
20.4429488,42.3663936
20.442944,42.3663744
20.4429344,42.366368
20.4429104,42.366352
20.4429456,42.3664096
20.442864,42.3665504
20.4425808,42.3669056
20.4425808,42.3669056
20.4423808,42.367152
20.4423712,42.3671648
20.4422992,42.36728
20.4422976,42.3672832
20.4422944,42.3672896
20.4422848,42.3673024
20.4422704,42.3673472
20.4422608,42.3673632
20.4422096,42.3674656
20.4422096,42.3674688
20.4421216,42.3675872
20.44212,42.3675968
20.4421184,42.3676
20.4421136,42.3676032
20.4420816,42.3676064
20.4420512,42.367696
20.4420448,42.3677184
20.4420448,42.3677248
20.4420512,42.36776
20.4420192,42.3678272
20.4419872,42.3678656
20.4419872,42.3678656
20.4417824,42.3681376
20.441776,42.3681504
20.4417664,42.36816
20.4417712,42.3681568
20.4417808,42.3681632
20.441664,42.368224
20.4413536,42.368224
20.4413536,42.368224
20.441328,42.3682208
20.4412144,42.3682112
20.4411968,42.3681376
20.4411968,42.3681376
20.4411872,42.3681536
20.4412384,42.368032
20.441272,42.367952
20.441272,42.367952
20.4412896,42.3679264
20.4414112,42.3679008
20.44152,42.3678528
20.4415232,42.3678528
20.4415248,42.3678464
20.4415664,42.3678016
20.4416048,42.3677472
20.4416048,42.3677472
20.4416192,42.3677248
20.4416496,42.367664
20.4416992,42.3675776
20.4416992,42.3675776
20.4417136,42.3675584
20.4417616,42.3674848
20.4418112,42.3674016
20.4418128,42.3674016
20.4418816,42.3673856
20.44192,42.3673408
20.441992,42.3673376
20.4419872,42.3673376
20.4421232,42.3673632
20.440088,42.370752
20.4400864,42.370752
20.4399184,42.370768
20.4399072,42.370768
20.4398976,42.3707648
20.4398464,42.3707584
20.4398096,42.3707552
20.4397408,42.3707424
20.4396208,42.3707264
20.4396192,42.3707264
20.4395904,42.3707264
20.4394496,42.3707008
20.4394176,42.3706944
20.4394144,42.3706944
20.439392,42.3706848
20.4393696,42.3706784
20.4392704,42.3706624
20.438496,42.3705568
20.4384944,42.37056
20.4383728,42.3705536
20.4383424,42.3705536
20.4377808,42.3704576
20.4377808,42.3704576
20.4377888,42.370464
20.437824,42.3705216
20.4378144,42.3706592
20.4378096,42.3706688
20.4377392,42.371024
20.437736,42.371024
20.4377328,42.3710304
20.4377264,42.37104
20.437696,42.3711744
20.4375488,42.371808
20.4375488,42.371808
20.4375552,42.3717792
20.437584,42.3716736
20.4375856,42.3716704
20.4375952,42.3716576
20.4376128,42.3716
20.437616,42.371568
20.437616,42.3715616
20.4376208,42.3715584
20.4376752,42.3713536
20.437672,42.371312
20.4376704,42.371312
20.437672,42.3712992
20.4376832,42.3712192
20.4376832,42.3712128
20.4376912,42.3712032
20.4376912,42.3711648
20.4377056,42.371104
20.4377408,42.3710432
20.4377408,42.3710432
20.4377712,42.3709728
20.4377744,42.3709568
20.4377744,42.3709472
20.4377792,42.3709216
20.4377392,42.3708576
20.4377424,42.3708448
20.4377536,42.370832
20.4377536,42.370832
20.4378416,42.3706816
20.4378416,42.3706752
20.4378432,42.3706624
20.4378464,42.37064
20.4378464,42.3706048
20.4378464,42.3706048
20.4378224,42.3706144
20.4374816,42.3704704
20.4374784,42.3704704
20.4374784,42.3704704
20.4374576,42.3704576
20.4373728,42.3704448
20.4373728,42.3704448
20.437288,42.3704416
20.4371568,42.3704256
20.4367712,42.370368
20.4367696,42.3703712
20.4367328,42.3703648
20.4366576,42.3703552
20.4366192,42.3703424
20.4366192,42.3703424
20.4365744,42.3703264
20.436472,42.3703232
20.4363008,42.3702912
20.4362976,42.3702912
20.4362576,42.3702688
20.4361728,42.3702656
20.4358448,42.3702464
20.4358448,42.3702464
20.4357808,42.37024
20.4357632,42.3702368
20.4356912,42.3702272
20.4356896,42.3702272
20.4356512,42.3702368
20.4356176,42.370224
20.4355568,42.3702176
20.4355376,42.3702176
20.4354592,42.3701696
20.4354624,42.3701664
20.43528,42.3701824
20.435264,42.3701824
20.4352032,42.3701856
20.4352096,42.3701824
20.4352096,42.3701792
20.435104,42.3701696
20.4350384,42.3701312
20.4350192,42.370128
20.4324352,42.3732064
20.432432,42.3732064
20.4324096,42.3732416
20.4323344,42.3733024
20.4321536,42.3734656
20.4321408,42.3734848
20.4320432,42.3735584
20.43008,42.3749056
20.43008,42.3749056
20.43008,42.3749056
20.4299328,42.3750016
20.4279312,42.3835424
20.4279344,42.3835456
20.4279408,42.3835488
20.4279536,42.3836608
20.4282976,42.3842624
20.4283008,42.3842624
20.4283072,42.3842656
20.4283408,42.3842784
20.4284832,42.3843232
20.4427408,42.3753248
20.442744,42.3753248
20.4427568,42.3752672
20.4427936,42.3752352
20.4461312,42.3740736
20.4461312,42.3740736
20.4461728,42.3740288
20.4468,42.3738176
20.4468,42.3738176
20.446816,42.3738112
20.4469472,42.3738592
20.4532944,42.3737952
20.453296,42.3737952
20.4532736,42.3738016
20.4534496,42.3738048
20.45516,42.3741088
20.4551888,42.3740896
20.4551888,42.374
20.4551952,42.3739968
20.4551952,42.3739968
20.4552048,42.3739808
20.455192,42.3739968
20.4551728,42.374016
20.4551104,42.3741376
20.4551888,42.3741536
20.4551888,42.3741536
20.4551824,42.37416
20.4552176,42.3741536
20.455176,42.3740352
20.4468352,42.3738784
20.4468288,42.3738784
20.446728,42.3738848
20.4282416,42.3883328
20.42824,42.3883296
20.4281808,42.3883168
20.4281936,42.3882624
20.4281984,42.3882688
20.428224,42.3883328
20.4282336,42.3883328
20.428328,42.3884736
20.4270016,42.3889536
20.4269984,42.3889536
20.4269888,42.3889536
20.4268704,42.3889344
20.426864,42.3889344
20.426864,42.3889344
20.426832,42.3889376
20.4267056,42.3889152
20.426424,42.389008
20.4264208,42.389008
20.4264144,42.3890112
20.426416,42.3890048
20.4264864,42.3889344
20.426464,42.3889536
20.4264704,42.3889504
