20.4266192,42.3887968
20.4265136,42.3889088
20.4265168,42.3889088
20.4265216,42.3889088
20.4265136,42.388912
20.4263904,42.3889376
20.4263936,42.388944
20.4264112,42.3889472
20.4264128,42.3889472
20.4264128,42.388944
20.4264544,42.3889184
20.426464,42.3889088
20.426464,42.388912
20.4264672,42.3889184
20.4264736,42.388912
20.426536,42.388896
20.4265392,42.388896
20.4265392,42.388896
20.4265328,42.388896
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.426416,42.3889344
20.4264144,42.388896
20.42656,42.388848
20.4267504,42.3888736
20.426752,42.3888768
20.4267408,42.3888768
20.4267184,42.3888704
20.4267424,42.3888736
20.426848,42.3888992
20.4269392,42.3888896
20.4269568,42.3888928
20.4269936,42.3888928
20.4269968,42.3888928
20.4269968,42.388896
20.4271552,42.3888832
20.4272256,42.3888672
20.4272256,42.3888672
20.4272272,42.3888672
20.4273392,42.3888192
20.4275296,42.3887904
20.427528,42.3887904
20.4273744,42.388864
20.4263824,42.3889088
20.4263744,42.3889088
20.4263584,42.3889152
20.4265344,42.388864
20.426536,42.3888544
20.4265392,42.388848
20.4265488,42.3888384
20.4265504,42.3888448
20.4266784,42.3888704
20.426672,42.3888736
20.4265488,42.388896
20.426536,42.3888928
20.4265136,42.3888928
20.4265024,42.388848
20.4266912,42.3888288
20.4268192,42.3888704
20.4268224,42.3888736
20.4268432,42.3888768
20.4269008,42.388912
20.4269408,42.3889248
20.4275456,42.3887552
20.4275472,42.3887552
20.427568,42.3887488
20.4277056,42.3886976
20.4278864,42.388672
20.4278816,42.388672
20.42788,42.3886784
20.427736,42.38872
20.4263776,42.388896
20.4263808,42.3888992
20.4263872,42.3888992
20.4263872,42.3888992
20.4263872,42.3889056
20.4263872,42.3889088
20.4263872,42.3889088
20.4265552,42.388864
20.426584,42.3888672
20.42664,42.3888512
20.42664,42.3888512
20.426552,42.3888672
20.4265504,42.3888864
20.4265904,42.3888352
20.4265792,42.3888672
20.4268016,42.3888928
20.4268384,42.3889056
20.4268416,42.388912
20.4268432,42.3888992
20.4268432,42.3888992
20.426952,42.3889248
20.4269824,42.3889376
20.4268976,42.3891136
20.4268992,42.3891136
20.4268448,42.3891136
20.4268048,42.3891808
20.4267408,42.389328
20.4267408,42.389328
20.4267056,42.3893696
20.42668,42.3894048
20.4266432,42.3894656
20.42664,42.3894688
20.4266048,42.3894944
20.426576,42.3895392
20.4265568,42.3895712
20.4265248,42.3896096
20.4265056,42.389632
20.426272,42.3899456
20.426272,42.3899456
20.426256,42.3899712
20.4262032,42.3900416
20.4261424,42.3901248
20.4261424,42.390128
20.426136,42.3901376
20.4260544,42.3902336
20.4256336,42.390704
20.4256336,42.390704
20.4256112,42.3907264
20.4255712,42.3907776
20.4255136,42.3908448
20.425512,42.3908448
20.4255168,42.3908896
20.4254576,42.3909504
20.4256768,42.3906528
20.4256784,42.3906528
20.4257104,42.3906176
20.4257664,42.3905568
20.4267456,42.3899072
20.4267424,42.389904
20.4267312,42.3899168
20.426832,42.3899968
20.4270192,42.3900992
20.4270176,42.3900992
20.4270576,42.3901152
20.4271216,42.390176
20.4271616,42.3902176
20.42716,42.3902144
20.4272464,42.3901088
20.4282416,42.3903136
20.4282448,42.3903072
20.428232,42.3902976
20.4282048,42.3902976
20.4281712,42.3902784
20.4281792,42.3902784
20.428384,42.3903328
20.4283904,42.3903424
20.4284192,42.3903968
20.4284464,42.390464
20.4284432,42.3904544
20.42844,42.3904128
20.42844,42.3904128
20.42844,42.3904128
20.4284432,42.3904256
20.4283872,42.3905472
20.428392,42.3905344
20.4281424,42.3902848
20.428144,42.3902848
20.4278432,42.390208
20.4278272,42.3902048
20.4277952,42.3901824
20.4277936,42.3901792
20.4276752,42.3901376
20.4276736,42.3901376
20.4276192,42.390144
20.4274928,42.3900992
20.4272096,42.390464
20.427208,42.390464
20.427176,42.390544
20.4271744,42.3905632
20.4271712,42.390576
20.4271696,42.3905952
20.4271696,42.3905952
20.4271856,42.390624
20.4271664,42.3906656
20.4271648,42.390656
20.4271552,42.3906976
20.4271216,42.3908192
20.4271216,42.3908192
20.4271152,42.3908416
20.427096,42.390912
20.4270384,42.3911232
20.4270384,42.39112
20.427032,42.391136
20.427008,42.3912096
20.4270096,42.3912128
20.4270096,42.391216
20.426984,42.3912224
20.4269392,42.3913056
20.4269344,42.3913152
20.4269328,42.3913184
20.4269296,42.391328
20.42692,42.39136
20.4267904,42.3914784
20.4267824,42.3914912
20.4267488,42.3916832
20.426752,42.3916832
20.4267744,42.3917312
20.4267488,42.3917856
20.4251264,42.3913856
20.4251232,42.3913856
20.425304,42.3913536
20.4258096,42.3915744
20.425808,42.3915776
20.425816,42.391584
20.425936,42.3916352
20.4263008,42.3918048
20.4263056,42.3918048
20.4263584,42.3917984
20.4264208,42.3918048
20.4264352,42.3918048
20.42644,42.3917984
20.4265168,42.3918144
20.4265664,42.3918336
20.4267888,42.3921056
20.4267904,42.3921056
20.4267936,42.3921344
20.4267616,42.3921952
20.4267584,42.3922016
20.4267584,42.3922016
20.4267584,42.3922016
20.4267488,42.3922496
20.426728,42.3923104
20.4267232,42.39232
20.4267216,42.39232
20.426696,42.3923712
20.4266848,42.3924096
20.4266848,42.392464
20.4266848,42.392464
20.426688,42.3924736
20.4266752,42.3925728
20.426656,42.3927168
20.426656,42.3927168
20.4266336,42.39272
20.4266224,42.392816
20.4265808,42.3932064
20.4265808,42.3932064
20.426576,42.393232
20.4265648,42.3932928
20.4265648,42.393296
20.4265648,42.3933024
20.4265504,42.3933376
20.4265312,42.3934048
20.4265264,42.3934176
20.426512,42.393504
20.4264448,42.3937888
20.4264144,42.3939776
20.4264144,42.3939776
20.4264128,42.3939872
20.4263856,42.394048
20.4264016,42.39408
20.426392,42.3940928
20.4263376,42.3942176
20.426336,42.3942176
20.4263088,42.3942208
20.4262944,42.394272
20.426312,42.3943168
20.4263056,42.3943328
20.4262128,42.394592
20.4261856,42.394656
20.4261792,42.3946688
20.426168,42.3946944
20.4261488,42.3947424
20.4261472,42.394736
20.4261296,42.3947648
20.42608,42.3948352
20.4255968,42.3979392
20.4255968,42.3979392
20.4256128,42.397952
20.4256624,42.3980608
20.4278112,42.40096
20.4278112,42.40096
20.4271152,42.4010464
20.4271008,42.4010464
20.4268912,42.4010784
20.4268912,42.4010784
20.4268224,42.4010976
20.4268112,42.4011008
20.4268,42.4011008
20.4267536,42.4011008
20.426696,42.4010784
20.426696,42.4010816
20.4266112,42.401104
20.4265904,42.4010976
20.4265488,42.4011008
20.425264,42.4011168
20.4252688,42.4011104
20.4252704,42.4011168
20.4252384,42.4011712
20.4252048,42.4011456
20.4252192,42.4011296
20.4252256,42.4011296
20.4252784,42.4009824
20.4259088,42.3975968
20.4259088,42.3975968
20.4260464,42.3976256
20.4260592,42.3976224
20.426504,42.3974496
20.426504,42.3974496
20.4262624,42.3975872
20.4262464,42.3975904
20.4262112,42.397648
20.4262112,42.397648
20.4262032,42.3976448
20.426088,42.3976352
20.4260272,42.3976256
20.426016,42.3976256
20.4260032,42.3976224
20.425968,42.3975232
20.425968,42.3975136
20.4259648,42.3974272
20.4259632,42.3974176
20.4259456,42.3973248
20.425944,42.3973152
20.4259344,42.397264
20.4258992,42.3971072
20.4259072,42.3970976
20.4259904,42.3970656
20.4259904,42.3970656
20.426336,42.3969728
20.426352,42.3969664
20.4263808,42.3969536
20.4263808,42.3969536
20.4264528,42.3969216
20.4264992,42.3968992
20.4271808,42.3966016
20.4271808,42.3966016
20.4272912,42.39656
20.4273104,42.3965536
20.4274656,42.3964896
20.4274656,42.3964896
20.4274672,42.396464
20.4275696,42.396416
20.4276224,42.3963104
20.427624,42.3963136
20.4276224,42.3962144
20.4276224,42.3961984
20.4276544,42.3958976
20.4276544,42.3958944
20.427648,42.3958208
20.4276464,42.3957888
20.4275232,42.3956704
20.42752,42.3956704
20.4274656,42.3956896
20.4273968,42.395664
20.4273648,42.3956352
20.4273632,42.3956288
20.427304,42.3955968
20.4272512,42.3955648
20.4270512,42.395408
20.4270512,42.3954112
20.4269584,42.3953728
20.4269424,42.3953696
20.4268608,42.3956832
20.426864,42.3956864
20.4268624,42.395728
20.4268704,42.3959328
20.4268736,42.3959424
20.4268768,42.395984
20.4268768,42.3959872
20.4269136,42.3960352
20.4269168,42.3960672
20.4269104,42.3961344
20.4269104,42.3961344
20.42692,42.3961952
20.42692,42.3962368
20.4269088,42.3962752
20.4269072,42.3962784
20.4268896,42.3963168
20.4268816,42.3963648
20.4268688,42.3965792
20.4268688,42.3965792
20.4268672,42.396576
20.4268,42.3964832
20.4268128,42.3964928
20.4268432,42.3964608
20.4268592,42.3962752
20.4268624,42.396272
20.426944,42.396176
20.426944,42.3961632
20.4269136,42.3958688
20.4269008,42.3958752
20.4268944,42.3958688
20.426888,42.3957792
20.4268832,42.3957696
20.4269104,42.3957472
20.4269072,42.3956768
20.4269088,42.3956768
20.4268784,42.3956672
20.42688,42.3955872
20.42688,42.3955904
20.4268816,42.3955904
20.426832,42.3953696
20.4268304,42.39536
20.4267008,42.3952928
20.4267024,42.3952928
20.4267232,42.3952608
20.4265328,42.39528
20.4260032,42.395552
20.4260032,42.395552
20.4259952,42.395584
20.4259872,42.3956512
20.4259776,42.3956832
20.425976,42.3956864
20.4259648,42.3956992
20.4259312,42.3958048
20.426016,42.396
20.426016,42.396
20.4260208,42.3959776
20.426,42.3961024
20.4259376,42.3966016
20.4259392,42.3966016
20.4259136,42.3965984
20.4258704,42.3966016
20.4258768,42.3966016
20.4259648,42.3966144
20.4259664,42.3965984
20.426008,42.3965408
20.4260048,42.3965184
20.4260064,42.3965184
20.4260208,42.396496
20.4260208,42.3964032
20.425976,42.394896
20.4259744,42.3949024
20.4259696,42.3948832
20.4260496,42.3947808
20.4268688,42.3943776
20.4268704,42.3943744
20.4269296,42.3943104
20.426944,42.394272
20.42696,42.39424
20.42696,42.3942464
20.4269584,42.3942464
20.427,42.3941184
20.4270208,42.3940736
20.4270192,42.3940768
20.427,42.3941344
20.426976,42.3942016
20.4269168,42.394352
20.4269024,42.394368
20.4268992,42.3943744
20.4268976,42.3943872
20.4269232,42.3944192
20.4269296,42.394416
20.4269376,42.3944192
20.427016,42.394432
20.4270288,42.3944352
20.4270256,42.3946368
20.4270256,42.3946368
20.4270368,42.3945728
20.4270688,42.394496
20.4271904,42.394496
20.4271904,42.394496
20.4272208,42.3945056
20.4273104,42.3945312
20.4275088,42.3944768
20.427512,42.3944768
20.4275328,42.3944448
20.4275728,42.3944
20.427608,42.3943584
20.427608,42.3943552
20.4275888,42.3943072
20.4276048,42.3942784
20.4276432,42.3942336
20.4276432,42.3942368
20.4277216,42.3940928
20.4277264,42.39408
20.4277552,42.394032
20.4277552,42.394032
20.4277616,42.3940192
20.4277904,42.3939552
20.427992,42.393888
20.4282848,42.3939328
20.4282944,42.3939168
20.428304,42.3938816
20.428304,42.3938816
20.4283232,42.3936512
20.4283216,42.3936384
20.4283216,42.3935392
20.4283216,42.393536
20.4283344,42.3934976
20.4283344,42.3934848
20.4283344,42.3934816
20.4283328,42.3934816
20.4283312,42.39344
20.4283728,42.3933536
20.4283808,42.393296
20.4283808,42.393296
20.4283568,42.3932448
20.4283568,42.3932192
20.4283536,42.393168
20.428352,42.3931552
20.42836,42.3930656
20.4283616,42.3930624
20.4284064,42.3931008
20.4283984,42.3929696
20.4283968,42.3929664
20.428392,42.3929632
20.4283232,42.3927808
20.4283024,42.392784
20.4277472,42.392816
20.4277472,42.392816
20.4277504,42.3927712
20.4276176,42.3928064
20.427568,42.3929376
20.4275728,42.3929376
20.427552,42.3929408
20.4275232,42.3930272
20.4275248,42.3930368
20.4275264,42.39304
20.4275232,42.3930656
20.4275136,42.3931264
20.4275136,42.393136
20.4275184,42.3931776
20.42748,42.393232
20.4274384,42.3933536
20.4274368,42.3933536
20.4274192,42.3934304
20.4273984,42.3934336
20.4273936,42.39344
20.4273888,42.3934528
20.4273888,42.3934592
20.4273872,42.3934656
20.4273888,42.3934752
20.427424,42.393504
20.4274032,42.3935584
20.4273984,42.3935648
20.4273984,42.3935712
20.4273808,42.3935936
20.4273552,42.3936704
20.4273504,42.3936736
20.4273504,42.3936736
20.4273392,42.3936768
20.4273152,42.3936928
20.4272816,42.3937216
20.4272176,42.3937312
20.4265312,42.3935552
20.4265328,42.393552
20.4265296,42.3935456
20.4265104,42.3934176
20.4271184,42.392688
20.4271168,42.392688
20.4270976,42.3926432
20.4271888,42.3926848
20.4272768,42.3927104
20.427328,42.39272
20.4273296,42.39272
20.4273536,42.3927424
20.4275824,42.3924
20.4275824,42.3924
20.4276624,42.392384
20.4276752,42.3923424
20.4277136,42.3921344
20.427712,42.3921344
20.4277136,42.3921312
20.427712,42.392128
20.427712,42.392128
20.4277184,42.3921216
20.4278672,42.3920832
20.4330576,42.3870304
20.4330576,42.3870304
20.4330576,42.3870272
20.4330736,42.3870048
20.4330928,42.3869728
20.4331536,42.3869376
20.4427488,42.3752704
20.4427536,42.375264
20.442936,42.375136
20.4470064,42.3738432
20.4470064,42.3738464
20.4470528,42.373872
20.4471376,42.3738848
20.44716,42.3738912
20.44716,42.3738912
20.4471952,42.373872
20.4473072,42.3738784
20.4510128,42.3742976
20.4510112,42.3742976
20.4510672,42.3742976
20.4511648,42.3742784
20.4552192,42.3738624
20.4552176,42.3738656
20.4552128,42.3738656
20.4552112,42.373872
20.4552064,42.3738848
20.455168,42.373952
20.4562608,42.3740192
20.4562608,42.3740192
20.4562592,42.3740128
20.4562592,42.3740128
20.4562256,42.3739584
20.4562256,42.3739584
20.4561152,42.373904
20.456112,42.3739008
20.4561024,42.3738976
20.456016,42.3738976
20.4558608,42.3739008
20.4558448,42.3738976
20.4556816,42.3739936
20.4556816,42.3739904
20.4556768,42.373984
20.4555984,42.3739232
20.4555136,42.3738816
20.4555136,42.3738816
20.4555296,42.3739008
20.4555472,42.3739104
20.4555552,42.3739136
20.4556992,42.3738976
20.4550288,42.3736608
20.4550288,42.3736608
20.454984,42.3736576
20.4548944,42.373664
20.4502912,42.374176
20.4502912,42.374176
20.4501664,42.3741344
20.4497408,42.3740736
20.449736,42.3740704
20.4496864,42.3740416
20.4496016,42.3740448
20.449352,42.3740288
20.4493488,42.3740224
20.4493504,42.3740288
20.4495056,42.3740352
20.4494768,42.3740384
20.4491936,42.3740288
20.4286192,42.3845696
20.4286176,42.3845696
20.4286064,42.38456
20.4284576,42.3845536
20.4280592,42.3861472
20.4280624,42.386144
20.4280592,42.3861504
20.4280208,42.386256
20.4263856,42.3890368
20.4263872,42.3890336
20.4263824,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4263728,42.3889728
20.4262768,42.3889376
20.426272,42.3889568
20.4262672,42.3889984
20.4262672,42.3890048
20.4264112,42.388944
20.4264048,42.388912
20.4264016,42.3889088
20.4264736,42.3889184
20.4265008,42.3889056
20.4268112,42.3888832
20.4268192,42.3888896
20.426872,42.3889056
20.4268944,42.3889088
20.4269488,42.3888736
20.4303488,42.3832096
20.4303472,42.3832096
20.4303472,42.3832064
20.4304096,42.3831136
20.430416,42.3831136
20.4304672,42.3830592
20.430488,42.382992
20.4305712,42.3827232
20.430568,42.3827232
20.4305568,42.3826784
20.4305728,42.382624
20.430696,42.3822048
20.430696,42.3822048
20.4307344,42.382144
20.4307392,42.3821344
20.4308624,42.3817984
20.4308608,42.3818016
20.4307552,42.3817664
20.4307664,42.3817344
20.430824,42.3815648
20.4308288,42.3815648
20.4308432,42.3815392
20.430872,42.3814656
20.4308704,42.3814464
20.4308688,42.3814464
20.4308704,42.3814208
20.4308832,42.3813472
20.430888,42.3813184
20.4308896,42.3813184
20.4309056,42.3812736
20.43092,42.3812192
20.4309312,42.3811424
20.4309312,42.3811424
20.4309376,42.3810944
20.430944,42.3810272
20.430952,42.3807904
20.4309536,42.3807872
20.4309904,42.380736
20.4309824,42.3806912
20.4309824,42.3806848
20.4309792,42.380672
20.4309952,42.3806496
20.4309984,42.3805696
20.4310224,42.380352
20.431024,42.380352
20.430968,42.380288
20.4309648,42.3802528
20.4309952,42.3800128
20.4309952,42.3800128
20.4310016,42.3799744
20.4310144,42.3799104
20.4310272,42.3796768
20.431024,42.3796736
20.4310832,42.379696
20.4310816,42.3795712
20.4310896,42.3794752
20.4310928,42.37944
20.4310768,42.37936
20.4310736,42.3792032
20.431072,42.3792
20.4310688,42.379184
20.4310816,42.3791136
20.4311024,42.3790432
20.4311072,42.3790432
20.4311312,42.3789952
20.4311408,42.3789536
20.4311472,42.3789056
20.4311488,42.3788992
20.4311328,42.3788352
20.4311312,42.3787872
20.431144,42.3787392
20.431144,42.3787392
20.43112,42.3786848
20.43112,42.3786272
20.4312112,42.3784672
20.4312128,42.3784704
20.4311808,42.3784416
20.4312288,42.3783488
20.4251392,42.375168
20.4251424,42.375168
20.425144,42.3751264
20.425064,42.3750976
20.4250352,42.3750752
20.4250256,42.375072
20.4250256,42.375072
20.4249952,42.3750816
20.424912,42.3750528
20.4249056,42.3749248
20.4248688,42.3749248
20.4248016,42.3749088
20.4247984,42.3749088
20.4247824,42.3749248
20.4247488,42.3749248
20.4246368,42.3749696
20.4246208,42.3749632
20.424584,42.3749376
20.424584,42.3749376
20.4246064,42.3749504
20.4245504,42.374912
20.4245456,42.3749088
20.424528,42.3749024
20.4236336,42.374608
20.4236144,42.3746048
20.4235472,42.3745888
20.4235472,42.374592
20.423528,42.3745856
20.4234512,42.3745696
20.423528,42.374528
20.4234512,42.3745152
20.4234384,42.3745152
20.423392,42.3745056
20.423424,42.3745216
20.4234336,42.3745408
20.4234256,42.3745408
20.4233328,42.3745344
20.4233248,42.3745344
20.4233232,42.3745376
20.42332,42.3745056
20.4231472,42.374512
20.4227824,42.3744736
20.4227824,42.3744736
20.4227408,42.3744416
20.4226576,42.3744544
20.4225216,42.3744928
20.4225216,42.3744928
